"id","make","model","year","cubic_capacity","power_kw","created_at"
629,"Ford","Fiesta Zetec S",2015,998,92,"2019-11-22 17:43:39.122158"
630,"Ford","C-max Zetec Tdci",2015,1560,85,"2019-10-24 18:42:02.610397"
631,"Ford","Focus St-2 Turbo",2014,1999,183,"2019-11-18 12:27:10.982888"
632,"Ford","Focus 1.6",2004,1596,75,"2020-01-23 11:47:22.496846"
633,"Ford","Focus Titanium Tdci",2007,1753,"NULL","2019-10-24 18:49:52.876659"
634,"Ford","Mustang",2018,2300,231,"2019-10-31 06:36:27.031254"
635,"Ford","Fiesta Zetec S 120",2009,1596,88,"2019-11-22 18:12:37.884307"
636,"Ford","KA",2000,1299,51,"2019-10-24 18:56:31.67058"
637,"Ford","S-max Titanium",2007,2521,164,"2020-02-16 22:16:02.935824"
638,"Ford","KA",2000,1299,51,"2019-10-24 18:57:33.217145"
639,"Ford","Focus Titanium Navigator TDC",2014,1560,"NULL","2019-11-04 06:15:35.500462"
640,"Ford","Focus Zetec S Tdci 109",2010,1560,80,"2019-11-22 01:05:46.881255"
641,"Ford","Fiesta St-2 Turbo",2015,1596,134,"2019-11-26 19:11:56.456864"
642,"Ford","KA",2000,1299,51,"2019-10-24 19:25:06.082042"
643,"Ford","Mustang",2000,3000,"NULL","2019-11-29 17:25:00.838157"
644,"Ford","Fiesta Titanium",2013,998,74,"2019-11-18 12:47:57.984227"
645,"Ford","Mondeo Titanium X Tdci140",2007,1997,104,"2019-11-10 06:53:52.063095"
646,"Ford","Fusion (North America) 2.0hyb",2016,1999,143,"2019-10-31 07:15:52.261998"
647,"Ford","Focus St-3",2009,2522,166,"2019-11-22 01:36:02.26055"
648,"Ford","Fiesta St-line Turbo",2018,999,73,"2019-11-04 07:41:12.251469"
649,"Ford","Fiesta Zetec S 120",2009,1596,88,"2019-11-29 17:46:53.978961"
650,"Ford","Fiesta Zetec",2017,1084,63,"2019-11-14 21:41:19.759992"
651,"Ford","F-150",2007,4200,150,"2019-11-14 21:44:52.796897"
652,"Ford","Fiesta Zetec S",2006,1596,74,"2019-11-10 07:19:10.717461"
653,"Ford","Fiesta I",1995,1119,37,"2019-11-14 22:02:07.143625"
654,"Ford","Focus",2012,2000,119,"2019-11-18 05:49:23.455005"
655,"Ford","Mustang",2014,3000,"NULL","2019-12-03 21:03:53.507291"
656,"Ford","Kuga St-line Tdci Auto",2018,1499,88,"2019-10-31 08:07:11.180446"
657,"Ford","Focus Titanium X Tdci",07.07.05,1499,88,"2019-11-04 08:43:21.296587"
658,"Ford","Focus 1.6",2009,1596,75,"2019-11-04 08:48:45.331842"
659,"Ford","Fiesta Style",2013,1242,44,"2019-10-31 08:18:13.538398"
660,"Ford","Mondeo Zetec Tdci 125",2007,1753,92,"2019-10-18 06:54:05.009896"
661,"Ford","Focus Zetec Tdci",2013,1560,84,"2020-02-14 14:14:26.407076"
662,"Ford","Mondeo GN19LWU  Zetec Edition Tdci",2019,1997,110,"2019-07-17 03:45:55.556641"
663,"Ford","Fusion",2016,2500,130,"2019-10-27 01:30:13.751182"
664,"Ford","Excursion 6.8",2003,6748,236,"2019-11-14 22:22:57.527498"
665,"Ford","S-max Zetec",2008,2522,164,"2019-10-24 20:32:34.257135"
666,"Ford","Kuga Zetec 4X2 Tdci",2014,1997,103,"2019-11-04 09:44:30.108799"
667,"Ford","Ecosport",2017,"NULL","NULL","2019-06-25 19:56:23.405161"
668,"Ford","Mondeo Titanium X Tdci138",2010,1997,103,"2019-12-07 14:15:49.31606"
669,"Ford","KA Style Plus",2010,1242,51,"2019-11-18 14:36:31.922952"
670,"Ford","Focus Ghia 115",2006,1596,"NULL","2019-11-29 18:57:03.837503"
671,"Ford","Focus St-3",2009,2521,"NULL","2019-11-26 19:52:04.008252"
672,"Ford","Fiesta St-2 Turbo",2015,1596,134,"2020-02-24 03:10:58.864151"
673,"Ford","Ranger 2.2d",2019,2198,120,"2019-06-26 04:36:24.789849"
674,"Ford","KA Zetec",2014,1242,51,"2019-11-04 10:56:06.865138"
675,"Ford","Galaxy Zetec Tdci Auto",2018,1997,110,"2019-11-10 09:12:30.925041"
676,"Ford","Crown Victoria",2010,4600,167,"2019-11-14 22:55:32.339969"
677,"Ford","Focus Titanium 125",2011,1596,92,"2019-11-29 19:06:19.367531"
678,"Ford","Mustang",2016,5000,"NULL","2019-11-29 19:04:31.162241"
679,"Ford","Fiesta Style Climate",2005,1242,55,"2019-10-31 10:02:03.627874"
680,"Ford","Fiesta Zetec Climate",2006,1388,59,"2019-11-30 01:57:08.030534"
681,"Ford","F-150",2004,5400,223,"2019-11-18 07:43:19.330454"
682,"Ford","Ranger",1993,2300,0,"2020-03-06 03:53:10.126489"
683,"Ford","Transit 140 T350ef RWD",2007,2402,104,"2019-11-10 09:50:42.184678"
684,"Ford","Mustang",2017,3000,"NULL","2019-11-22 20:23:24.38768"
685,"Ford","Focus St170",2003,1988,"NULL","2019-11-26 19:56:19.524067"
686,"Ford","Ranger",2002,4000,"NULL","2020-03-06 04:08:15.089124"
687,"Ford","Expedition",2008,5000,"NULL","2019-12-08 15:50:24.685978"
688,"Ford","Escape",2019,2000,0,"2019-12-14 00:21:53.406677"
689,"Ford","F-150 4.6",1998,4606,173,"2019-11-22 04:18:25.354865"
690,"Ford / D","Orion",1987,1398,53,"2018-05-15 11:19:19.931069"
691,"Ford","Kuga",2013,2000,119,"2018-05-08 15:15:22.51244"
692,"Ford","Fiesta Zetec",2010,1242,"NULL","2019-11-04 13:02:26.794798"
693,"Ford","Fiesta ST",2006,1999,110,"2019-11-18 15:48:34.095904"
694,"Ford","F-150 5.4",2003,5386,285,"2019-11-22 04:33:06.05044"
695,"Ford","Mondeo Zetec Econetic Tdci",2016,1499,85,"2019-11-18 09:15:40.046479"
696,"Ford","Ranger (North America) 4.0",1997,4016,120,"2019-11-04 13:35:00.025584"
697,"Ford","Capri LS 4spd",1983,1593,"NULL","2019-11-04 13:41:24.820578"
698,"Ford","Mustang",2017,3700,0,"2019-12-14 02:54:07.268631"
699,"Ford","Fiesta Zetec S 120",2010,1596,88,"2019-10-31 11:46:35.5478"
700,"Ford","Explorer 4.9",1998,4942,158,"2019-10-25 00:59:26.441042"
701,"Ford","Thunderbird 5.1",1957,5116,186,"2019-11-22 05:20:24.599921"
702,"Ford","Focus 1.6",2008,1596,75,"2019-11-18 09:32:19.903524"
703,"Ford","Fiesta 1.3",2002,1299,51,"2019-08-13 17:13:22.386979"
704,"Ford","Ecosport",2017,"NULL","NULL","2019-07-13 11:45:55.783973"
705,"Ford","Transit 350",2017,1995,96,"2019-11-22 22:14:30.992652"
706,"Ford","Focus St-3",2006,2521,167,"2019-11-04 14:41:06.044745"
707,"Ford","Mustang",2014,5000,"NULL","2019-11-29 19:44:09.000853"
708,"Ford","Mondeo Mistral Tdci",2004,1998,85,"2019-11-10 12:18:21.461987"
709,"Ford","Kuga Zetec Tdci 4X4",2015,1997,110,"2019-11-22 06:03:03.575361"
710,"Ford","Focus Zetec 125 Auto",2013,1596,92,"2019-11-04 16:10:02.143839"
711,"Ford","KA",2000,1299,44,"2019-11-18 10:42:49.077032"
712,"Ford","Mustang",2012,5000,"NULL","2019-11-22 22:38:42.577174"
713,"Ford","Fiesta Zetec S Black Edit",2016,999,103,"2019-11-22 06:37:45.956798"
714,"Ford","Focus Zetec",2001,1596,74,"2019-11-29 20:17:18.314207"
715,"Ford","Edge 2.0",2016,2000,180,"2019-12-29 18:54:13.560732"
716,"Ford","Fiesta 1.1",2015,1117,37,"2019-12-29 18:59:37.062559"
717,"Ford,ford","Fiesta",2013,1242,44,"2020-03-14 17:20:54.077869"
718,"Ford","Focus 2.0",2012,1999,120,"2019-11-15 00:23:21.779287"
719,"Ford","Taurus X",2009,3000,"NULL","2020-01-19 19:17:42.847386"
720,"Ford","Fiesta St-3 Turbo",2015,1596,134,"2019-11-22 07:50:46.733759"
721,"Ford","Focus Style Tdci",2017,1499,70,"2019-11-22 23:10:38.693928"
722,"Ford","Fiesta 1.0",2015,1000,105,"2020-01-19 19:19:07.282364"
723,"Ford","Focus St170",2005,1988,129,"2019-11-04 17:15:15.981763"
724,"Ford","Focus Titanium X Tdci",2017,1499,88,"2019-11-26 21:16:29.457101"
725,"Ford","Explorer",2012,3000,"NULL","2019-11-22 08:23:36.306746"
726,"Ford","Mondeo Zetec Tdci 140",2009,1997,104,"2019-10-25 06:50:08.913016"
727,"ford","focus cmax",2008,0,0,"2019-02-22 12:38:53.175697"
728,"Ford","Fiesta Zetec",2011,1242,60,"2019-12-05 19:42:01.71596"
729,"Ford","Fiesta Zetec S RED Edition",2016,998,103,"2019-12-07 15:36:22.371301"
730,"Ford","Mondeo 2.0d",2001,1998,98,"2019-05-01 12:46:39.126725"
731,"Ford","Fiesta Zetec S",2006,1596,74,"2019-12-02 03:25:57.959064"
732,"Ford","Kuga Titanium X Sport Tdci 4",2015,1997,132,"2019-12-03 22:36:48.064552"
733,"Ford","Mondeo Titanium X Sport Tdci",2012,2179,147,"2019-12-05 19:55:41.560315"
734,"Ford","Fusion Style Climate S-A",2008,1388,59,"2019-11-24 14:40:40.024333"
735,"Ford","Fiesta Flame",2005,1388,"NULL","2020-02-23 20:39:37.912451"
736,"Ford","Fiesta Titanium Turbo",2017,999,74,"2019-10-31 16:09:58.322424"
737,"Ford","Fiesta Titanium Tdci 70",2012,1399,51,"2019-11-22 08:40:29.04093"
738,"Ford","Fiesta Titanium Turbo",2016,998,74,"2019-11-23 00:02:40.418062"
739,"Ford","Focus Zetec Turbo",2013,998,73,"2019-11-29 21:06:00.862956"
740,"Ford","Fiesta MK7.5",2015,1000,74,"2018-10-23 20:21:11.634013"
741,"Ford","Focus St-3 Turbo",2013,1999,183,"2019-11-18 17:18:24.360303"
742,"Ford","Fiesta Zetec Tdci",2016,1499,55,"2019-11-15 03:17:17.276355"
743,"Ford","Fiesta Zetec Turbo",2017,999,74,"2019-12-03 22:39:20.511782"
744,"Ford","Mustang 5.0",2016,4951,320,"2019-11-04 18:46:21.537478"
745,"Ford","F-150",2009,4600,184,"2019-11-04 18:59:14.722026"
746,"Ford","Mondeo LX Tdci 130",2004,1998,"NULL","2019-12-07 15:59:03.639168"
747,"Ford","C-max Style",2009,1596,74,"2019-12-10 08:19:04.703405"
748,"Ford","Focus 1.6",1999,1596,75,"2019-06-26 17:36:55.389883"
749,"Ford","Focus Titanium TD 109",2008,1560,80,"2019-11-22 09:31:25.258474"
750,"Ford","Fiesta Edge Econetic Tdci",2011,1560,70,"2019-10-31 17:27:01.27326"
751,"Ford","Explorer",2015,3500,216,"2019-11-04 19:41:44.474053"
752,"Ford","Fiesta St-line Turbo",2019,998,73,"2019-11-18 17:50:13.370624"
753,"Ford","Focus St-3 Tdci Auto",2016,1997,136,"2019-12-03 23:07:49.275009"
754,"Ford","KA+",2018,0,0,"2019-06-12 14:32:48.572782"
755,"Ford","Mustang",2015,5000,0,"2019-11-26 22:47:45.646331"
756,"Ford","Flex",2015,3500,195,"2019-10-14 06:45:05.194623"
757,"Ford","Fiesta Zetec S Tdci",2012,1560,"NULL","2019-11-23 03:16:52.594644"
758,"Ford","Focus Zetec Climate Auto",2007,1596,75,"2019-10-31 18:32:14.198888"
759,"Ford","Kuga St-line",2019,1498,110,"2019-11-10 14:44:50.96987"
760,"Ford","Focus Zetec S Tdci",2014,1560,84,"2019-11-15 07:48:41.163063"
761,"Ford","Fiesta 1.1",2017,1084,64,"2019-06-26 23:19:40.57893"
762,"Ford","Fiesta Zetec Climate",2005,1388,59,"2019-11-15 07:55:17.564728"
763,"Ford","Fiesta Finesse",2004,1242,0,"2019-10-31 18:43:08.499731"
764,"Ford","Focus St-2",2005,2521,167,"2019-10-31 18:58:29.855277"
765,"Ford","Focus Zetec Tdci",2014,1560,84,"2019-11-18 18:18:34.270062"
766,"Ford","Focus 2.0",2014,1999,109,"2019-11-15 08:29:06.540582"
767,"Ford","F-150",2006,5000,0,"2019-12-10 17:28:19.124692"
768,"Ford","Fiesta Titanium",2013,998,74,"2019-12-07 16:56:16.85699"
769,"Ford","KA",2000,1299,44,"2019-11-22 10:57:56.128674"
770,"Ford","Mustang 4.6",1998,4606,236,"2019-11-23 03:24:33.779539"
771,"Ford","Fiesta Titanium",2015,1499,"NULL","2020-01-14 20:13:14.067686"
772,"Ford","Focus Ghia",2006,1596,74,"2019-10-25 09:10:01.982489"
773,"Ford","Fiesta Zetec",2011,1242,60,"2019-11-04 20:35:35.120962"
774,"Ford","Fiesta ST",2005,1999,110,"2019-11-22 11:06:05.789034"
775,"Ford","Mondeo Titanium Tdci 125",2008,1753,92,"2019-12-08 16:04:37.7139"
776,"Ford","Mondeo 2.0d",2012,1997,105,"2019-06-27 08:32:59.946708"
777,"Ford","Focus Titanium 116",2007,1596,"NULL","2019-10-25 09:12:30.435338"
778,"Ford","Fiesta St-3 Turbo",2015,1596,134,"2019-11-15 08:53:48.138036"
779,"Ford","Taurus 3.0",2015,2985,109,"2019-11-23 05:02:12.058667"
780,"Ford","Fiesta Zetec",2005,1242,60,"2019-10-31 19:14:20.182906"
781,"Ford","Fiesta S1600",2011,1596,98,"2019-11-15 09:08:09.058519"
782,"Ford","Fiesta Titanium Turbo",2018,999,73,"2019-11-18 18:48:46.91751"
783,"Ford","Mustang 3.8",2000,3813,143,"2019-11-18 18:56:28.161711"
784,"Ford","C-max Titanium Tdci",2016,1499,88,"2019-11-15 09:20:39.174189"
785,"Ford","Focus Style TD 115",2008,1753,85,"2019-12-07 17:29:44.074661"
786,"Ford","KA",2000,1299,51,"2019-10-25 09:26:43.756416"
787,"Ford","Mustang",2016,2000,"NULL","2019-11-23 06:36:44.287995"
788,"Ford","Focus Titanium Tdci",2012,1997,103,"2019-11-29 22:43:37.147037"
789,"Ford","Focus Titanium",2010,1596,74,"2019-11-10 15:42:47.769633"
790,"Ford","Focus Zetec Climate Auto",2005,1596,"NULL","2019-11-26 23:40:56.413957"
791,"Ford","Kuga 2.0d",2013,1997,122,"2019-12-18 05:14:20.297686"
792,"Ford","Puma 1.7 16V",1999,1679,92,"2019-11-26 23:47:04.911352"
793,"Ford","Fiesta Style Climate D",2006,1399,50,"2019-11-18 19:15:08.672654"
794,"Ford","Mondeo Titanium Tdci Auto",2016,1997,"NULL","2019-12-05 21:03:16.454983"
795,"Ford","Cortina MK2 1600e",1970,1599,"NULL","2019-11-18 19:27:52.638928"
796,"Ford","Fiesta Zetec Turbo",2015,998,"NULL","2019-11-10 15:51:55.02142"
797,"Ford","Fiesta Zetec",2014,1242,60,"2019-11-15 10:13:32.324006"
798,"Ford","Fiesta Finesse",2004,1242,"NULL","2019-11-22 12:09:05.495119"
799,"Ford","KA",2000,1299,51,"2019-10-25 09:34:46.922599"
800,"Ford","Fiesta Zetec Climate",2007,1242,55,"2019-11-10 15:53:38.292723"
